# SHA-256 for user-provided originals and candidate-source files
# Format: SHA256  repository-relative-path
2dbbedb14bf61aea088d3137cc3badc109071562333a5d3244f989d56dc98ab3  research/2026-09-04_zhao_audit/luo.pdf
e1b599492911443c47fa214c347ff56f2e59936a3c03b7b72035150caf8a1611  research/2026-09-04_zhao_audit/luo.txt
cbb6e54680831c81c6b0536e932358206fb3c35db955ab04f9c1be6e92441605  research/2026-09-04_zhao_audit/note.txt
717189655af3270956f8b9df8b61217bdd995490a25608cb8c35605aebc2100a  research/2026-09-04_zhao_audit/page-1.png
3b3b739371dee29f2bc4791bb66bc29b18137beea417243bf499e60847128c73  research/2026-09-04_zhao_audit/page-2.png
1739366bd36a68e796a4579fab88f4fc8aa54c3ed5c9e5e03d8f57f4d3ed6f57  research/2026-09-04_zhao_audit/page-3.png
f8ec4d7ab89ca5b29bc3979857bcb8b1de90456736599eea68f7494656796d01  research/2026-09-04_zhao_audit/page-4.png
8cdd38dbc079cdf6bcb644f732f31efb9513a3bd396e709ee34505185adbf9f4  research/2026-09-04_zhao_audit/page-5.png
98c3d1c3be4d9e0aaa1faf069b4a4390763195a3314353c010f0d549d19e5ad8  research/2026-09-04_zhao_audit/page-6.png
13e82cbd15d54d4a26a124e0b8cb541e6a420586e957d990740e46f316cef6c6  research/2026-09-04_zhao_audit/page-7.png
71ca1d6868d5315c97772b43d54406a6a413bafbd14db7f06f27976585196668  research/2026-09-04_zhao_audit/page-8.png
d1d05fddcb8a18f32c471d23b38ac8dcfdc2dc7319c222481ad2a90fa19cc6c0  research/2026-09-04_zhao_audit/page-9.png
d1e1154cbd0466de3084dc6d09a3a856f5fcbcd1fc751f7c89ea9550fe192fac  research/2026-09-04_zhao_audit/schmid_zhuang.pdf
9434027e568dbb15e9221c724d4a63e37f99eb10422fd1939a80aceabfbafdcf  research/2026-09-04_zhao_audit/schmid_zhuang.txt
cb14cac568e7bdab9b862ede2f946e0e107b7e992b7490e93077ff9f709bd5b4  research/2026-09-04_zhao_audit/sidorenko.pdf
eb60eb5b88354a9a1ade024c546d2f5f383e7f855c9923fce3ce1c8db9cf53a2  research/2026-09-04_zhao_audit/sidorenko.txt
e4e0ce51dbbce984a39b7a8f2c89a821dc1ec6721ab06522a0cdfbbb227a129f  research/2026-09-04_zhao_audit/zhao-original.txt
0dffbdc181170e9938a02d7d5b6b8db38d713b5a4fc35f09ed9a604f2c416c21  research/2026-09-04_zhao_exact/sources/gao_geroldinger_2006_preprint.pdf
86958d9f61224c5b38c5809c5ede52c354fc7bc5e3d0c9e67e5fcc7980afc410  research/2026-09-04_zhao_exact/sources/gao_geroldinger_2006_preprint.txt
8fb98556cf508e8e7744ea8a497f12bf1640b849d1e90352495091bf105c1994  research/2026-09-04_zhao_exact/sources/gao_zhou_2005.pdf
95dff087f560a79a84424dbb7778b2d78cd0257c6f5f30f708079ea13b566803  research/2026-09-04_zhao_exact/sources/gao-zhou-page-1.png
4841fc23ad852f8afa097bfa1a7ede098f651ce74da07122d19d0ae1098a4e07  research/2026-09-04_zhao_exact/sources/gao-zhou-page-2.png
fafda30dd3da0ca9177fcc6ac6001e96b6d0ab3096fcb85a374343b85de2b378  research/2026-09-04_zhao_exact/sources/gao-zhou-page-3.png
8b70bfb1c35b1fe4f2bdfb453df94f00f14c7e107917e75b4ce094d5f8c1a5d0  research/2026-09-04_zhao_exact/sources/roy_thangadurai_2018.pdf
5d9ffc499f3be7cace03707bafcdf973273a0e89fac024f6d3d3a7c55f08fe03  research/2026-09-04_zhao_exact/sources/roy_thangadurai_2018.txt
86a47d77d23070de71b21d14f8c71f555cd5e976a37c89c135ead326e4d2584d  research/2026-09-04_zhao_exact/sources/survey-page-11.png
a1f4e06496f69f67537fb63a4d4eed7140c503be29e8e2c73c71279a8d5dd256  research/2026-09-04_zhao_exact/sources/survey-page-26.png
5bb5bbb4fa086e39dc7f255c5e260efc35e2457154f7566a742314b6c13823d5  research/2026-09-04_zhao_response/proofs/zhao_hong_2026.pdf
5fb9cfde981ec063787816803f65ee00bfcccfe28fc8ff1def4bd9341494a980  research/2026-09-04_zhao_response/published-conjecture.png
5e795b3a66823632e63612ad7c8a1bba6755fc7d44867ff68b9d50e74ab82631  research/2026-09-04_zhao_response/sloane-code.png
8a736774a1f6634e8397e6d2d9b42c014a75c3cc6520b4e679787f90d00b3bc0  research/2026-09-04_zhao_response/sources/sloane1993.pdf
dcc10405d9740743b951ede02a2898cc0781d0c4674bd313a8b53c745b63817d  research/2026-09-04_zhao_response/sources/sloane1993.ps
d5b29c7d98a7888cb7322ac16be4524b36aa324209841bbf69124e916b1f8b2f  research/2026-09-04_zhao_response/sources/sloane1993.txt
2ceeebe0eafa84ca621653faf5923cc3e0ddf820635d35d7a2647f95357046b3  source-material/user-provided/pasted-text.txt
ef4087ff68eac65e7cb0ca17dc2b53c64c02f82d5c2430f3319b9eb1ee80cdf5  source-material/user-provided/zhaonote02 (2).pdf
